                                       Prefix Verb     URI Pattern                                                   Controller#Action
                                              POST     /rosters/enter_league/:league_id(.:format)                    rosters#create_league_entry
                                 mine_rosters GET      /rosters/mine(.:format)                                       rosters#mine
                           past_stats_rosters GET      /rosters/past_stats(.:format)                                 rosters#past_stats
                                              GET      /rosters/in_contest/:contest_id(.:format)                     rosters#in_contest
                                              GET      /rosters/public/:view_code(.:format)                          rosters#public_roster
                               sample_rosters GET      /rosters/sample(.:format)                                     rosters#sample_roster
                                submit_roster POST     /rosters/:id/submit(.:format)                                 rosters#submit
                   toggle_remove_bench_roster POST     /rosters/:id/toggle_remove_bench(.:format)                    rosters#toggle_remove_bench
                              autofill_roster POST     /rosters/:id/autofill(.:format)                               rosters#autofill
                                              POST     /rosters/:id/add_player/:player_id/:position(.:format)        rosters#add_player
                                              POST     /rosters/:id/remove_player/:player_id(.:format)               rosters#remove_player
                                 share_roster POST     /rosters/:id/share(.:format)                                  rosters#share
                                      rosters POST     /rosters(.:format)                                            rosters#create
                                       roster GET      /rosters/:id(.:format)                                        rosters#show
                                              DELETE   /rosters/:id(.:format)                                        rosters#destroy
                                 transactions GET      /transactions(.:format)                                       transaction_record#index
                           redeem_promo_index POST     /promo/redeem(.:format)                                       promo#redeem
                                  promo_index POST     /promo(.:format)                                              promo#create
                                              GET      /contests/for_market/:id(.:format)                            contests#for_market
                                join_contests POST     /contests/join(.:format)                                      contests#join
                                              GET      /contests/join(.:format)                                      contests#join
                               invite_contest POST     /contests/:id/invite(.:format)                                contests#invite
                                     contests POST     /contests(.:format)                                           contests#create
                                              GET      /games/for_market/:id(.:format)                               games#for_market
                                         game GET      /games/:id(.:format)                                          games#show
                                 mine_players GET      /players/mine(.:format)                                       players#mine
                               public_players GET      /players/public(.:format)                                     players#public
                                              GET      /players/for_roster/:id(.:format)                             players#for_roster
                                      players GET      /players(.:format)                                            players#index
                                      markets GET      /markets(.:format)                                            markets#index
                                       market GET      /markets/:id(.:format)                                        markets#show
                           for_players_events GET      /events/for_players(.:format)                                 events#for_players
                                 push_devices POST     /push_devices(.:format)                                       push_devices#create
                                     webhooks POST     /webhooks(.:format)                                           webhooks#new

Routes for Devise::Oauth2Providable::Engine:
          root GET      /                         devise/oauth2_providable/authorizations#new
authorizations POST     /authorizations(.:format) devise/oauth2_providable/authorizations#create
     authorize GET|POST /authorize(.:format)      devise/oauth2_providable/authorizations#new
         token POST     /token(.:format)          devise/oauth2_providable/tokens#create
